,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Notic e  Da te,,,Effe c tive  Da te,,,Rec e ive d,,,Com pa ny,,,City,,,No.  Of Em pl oye e s,,,,La yoff /Clo s ure,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 09/ 2014,,,0   6   / 3   0   / 2  014,,,4   / 2   9   /  2 014,,,"Ces ar  Chavez  S t udent   Cent er,   S FU",,,S an  Franc is c o,,,94,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 22/ 2014,,,0   7   / 2   0   / 2  014,,,4   / 2   9   /  2 014,,,"S ears   Holding  Corporat ion,   Unit s   01548  &",,,Laguna  Hil ls,,,120,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,06788,,,,,,,,,,,,,
,,,04/ 24/ 2014,,,0   4   / 1   1   / 2  014,,,4   / 2   9   /  2 014,,,Hewlet t -P ac k ard  Com pany,,,P alo  A lt o,,,77,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 24/ 2014,,,0   5   / 3   0   / 2  014,,,4   / 2   9   /  2 014,,,"A gil ent   Tec hnologies ,   I nc .",,,Lak e  Fores t,,,70,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 28/ 2014,,,0   6   / 2   7   / 2  014,,,5   / 1   / 2   0 14,,,"S upert ex,   I nc .",,,S unnyvale,,,15,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 28/ 2014,,,0   8   / 0   1   / 2  014,,,5   / 2   / 2   0 14,,,"Genes is   A c quis it ion  Managem ent ,   I nc .",,,S im i  V all ey,,,4,,,,Layof f   P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 29/ 2014,,,0   6   / 3   0   / 2  014,,,4   / 2   9   /  2 014,,,"Trius   Therapeut ic s ,   I nc .",,,S an  Diego,,,27,,,,Layof f   Not   k nown,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 29/ 2014,,,0   7   / 0   3   / 2  014,,,5   / 2   / 2   0 14,,,E MD  Mil li pore,,,S an  Diego,,,110,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,04/ 30/ 2014,,,0   4   / 3   0   / 2  014,,,5   / 1   / 2   0 14,,,"Cont es s a  P rem ium   Foods ,   I nc .",,,Los   A ngeles,,,239,,,,Clos ure  P erm anent,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
